;; Spanish Diacritic Helper

;; https://gchq.github.io/CyberChef/#recipe=Remove_Diacritics() (Diacritic Remover)
;; https://www.somacon.com/p568.php (Duplicate Line Counter)

;; Does not correct spelling mistakes.
;; Trigger accentuation by pressing the TAB key after typing the word.

;; Immediate Execute (*) has to be used for triggers.
;; Reset Recognizer (Z) has to be used for proper differentiation between words.
;; Has to be case insensitive. That is, the syntaxes (C) or (C1) must not be used.
;; The spelling of the word has to match on the left and the right sides of "‖SI‖En‖".


;; Language Specific information and To Do List:
;; Adjectives have to be in 2 separate forms as masculine ending in (-o), and feminine ending in (-a).
;; They have 4 forms if we also add the plural variations.

;; -eño, -eña ONLY DONE THE LETTER A, HAVE TO DO THE REST OF THE LETTERS FROM WIKTIONARY.
;; WORDS CONTAINING DIAERESIS (ü), HAVE TO DO MORE OF THESE BECAUSE IT IS REALLY LACKING AT THE MOMENT.
;; ADDITION OF PLURALS FOR NOUNS AND ADJECTIVES.

;; Correct way to add words that are separate words capitalised and uncapitalised is to;
;; make a separate entry for the capitalised word that starts with the *COZ syntax;
;; and another entry that starts with the *OZ syntax for the word that is not capitalised.
;; for example; refer to the word "pacifico" in this .csv file.

;; á é í ó ú

;; words that also exist as separate words when unaccented are marked with *
;; menu words are marked with ** menu
;; words that I think should be accented, or my own prescriptivisms are marked with ***

;;====================
;; PRONOUNS
;;====================
*OZ‖el	‖SI‖En‖él‖*
*OZ‖este	‖SI‖En‖éste{pronoun}¦esté{verb}‖* https://en.wiktionary.org/wiki/%C3%A9ste
*OZ‖ese	‖SI‖En‖ése‖*
*OZ‖esa	‖SI‖En‖ésa‖*
*OZ‖esos	‖SI‖En‖ésos‖*
*OZ‖esas	‖SI‖En‖ésas‖*
*OZ‖mi	‖SI‖En‖mí‖*
*OZ‖tu	‖SI‖En‖tú‖*

*OZ‖mia	‖SI‖En‖mía‖*
*OZ‖mias	‖SI‖En‖mías‖*
*OZ‖mio	‖SI‖En‖mío‖*
*OZ‖mios	‖SI‖En‖míos‖*

;;====================
;; WORDS(exists as accented and unaccented in dictionary)
;;====================
*OZ‖aun	‖SI‖En‖aún‖*
*OZ‖mas	‖SI‖En‖más‖*
*OZ‖si	‖SI‖En‖sí‖*
*OZ‖sies	‖SI‖En‖síes‖*

*OZ‖porque	‖SI‖En‖porqué‖*
*OZ‖porques	‖SI‖En‖porqués‖

*OZ‖adonde	‖SI‖En‖adónde‖*
*OZ‖como	‖SI‖En‖cómo‖*
*OZ‖cual	‖SI‖En‖cuál‖*
*OZ‖cuales	‖SI‖En‖cuáles‖*
*OZ‖cuan	‖SI‖En‖cuán‖*
*OZ‖cuando	‖SI‖En‖cuándo‖*
*OZ‖cuanta	‖SI‖En‖cuánta‖*
*OZ‖cuantas	‖SI‖En‖cuántas‖*
