;; IME for typing Abkhazian Cyrillic. EXPERIMENTAL

;; Immediate execute (*) should not be used with IMEs.
;; They have to be case sensitive (C) with separate case definitions.
;; There is a bug where space is sent before the characters starting from the tenth entry.
;; The correct syntax for fixing this bug is the character followed by the {Left 2}{BS}{Right} syntax.

;; VOWELS
*C?OZ‖е	‖MSI‖En‖ҽ¦ҿ¦ә‖е
*C?OZ‖Е	‖MSI‖En‖Ҽ¦Ҿ¦Ә‖Е

*C?OZ‖о	‖SI‖En‖ҩ‖ҩ
*C?OZ‖О	‖SI‖En‖Ҩ‖Ҩ

;; CONSONANTS
*C?OZ‖к	‖MSI‖En‖қ¦ҟ‖к
*C?OZ‖К	‖MSI‖En‖Қ¦Ҟ‖К

*C?OZ‖п	‖SI‖En‖ԥ‖п
*C?OZ‖П	‖SI‖En‖Ԥ‖П

*C?OZ‖т	‖SI‖En‖ҭ‖т
*C?OZ‖Т	‖SI‖En‖Ҭ‖Т

*C?OZ‖ч	‖SI‖En‖ҷ‖ч
*C?OZ‖Ч	‖SI‖En‖Ҷ‖Ч

*C?OZ‖ц	‖SI‖En‖ҵ‖ц
*C?OZ‖Ц	‖SI‖En‖Ҵ‖Ц

*C?OZ‖х	‖SI‖En‖ҳ‖х
*C?OZ‖Х	‖SI‖En‖Ҳ‖Х

*C?OZ‖ч	‖SI‖En‖џ‖ч
*C?OZ‖Ч	‖SI‖En‖Џ‖Ч

*C?OZ‖г	‖SI‖En‖ӷ‖г
*C?OZ‖Г	‖SI‖En‖Ӷ‖Г

*C?OZ‖з	‖SI‖En‖ӡ‖з
*C?OZ‖З	‖SI‖En‖Ӡ‖З
