;; This library allows typing the italic letters as separate from roman letters. ;; 52 definitions.

*C?OZ‖^italica ‖SI‖En‖{U+1D622}‖mathematical sans-serif italic small a (U+1D622)
*C?OZ‖^italicb ‖SI‖En‖{U+1D623}‖mathematical sans-serif italic small b (U+1D623)
*C?OZ‖^italicc ‖SI‖En‖{U+1D624}‖mathematical sans-serif italic small c (U+1D624)
*C?OZ‖^italicd ‖SI‖En‖{U+1D625}‖mathematical sans-serif italic small d (U+1D625)
*C?OZ‖^italice ‖SI‖En‖{U+1D626}‖mathematical sans-serif italic small e (U+1D626)
*C?OZ‖^italicf ‖SI‖En‖{U+1D627}‖mathematical sans-serif italic small f (U+1D627)
*C?OZ‖^italicg ‖SI‖En‖{U+1D628}‖mathematical sans-serif italic small g (U+1D628)
*C?OZ‖^italich ‖SI‖En‖{U+1D629}‖mathematical sans-serif italic small h (U+1D629)
*C?OZ‖^italici ‖SI‖En‖{U+1D62A}‖mathematical sans-serif italic small i (U+1D62A)
*C?OZ‖^italicj ‖SI‖En‖{U+1D62B}‖mathematical sans-serif italic small j (U+1D62B)
*C?OZ‖^italick ‖SI‖En‖{U+1D62C}‖mathematical sans-serif italic small k (U+1D62C)
*C?OZ‖^italicl ‖SI‖En‖{U+1D62D}‖mathematical sans-serif italic small l (U+1D62D)
*C?OZ‖^italicm ‖SI‖En‖{U+1D62E}‖mathematical sans-serif italic small m (U+1D62E)
*C?OZ‖^italicn ‖SI‖En‖{U+1D62F}‖mathematical sans-serif italic small n (U+1D62F)
*C?OZ‖^italico ‖SI‖En‖{U+1D630}‖mathematical sans-serif italic small o (U+1D630)
*C?OZ‖^italicp ‖SI‖En‖{U+1D631}‖mathematical sans-serif italic small p (U+1D631)
*C?OZ‖^italicq ‖SI‖En‖{U+1D632}‖mathematical sans-serif italic small q (U+1D632)
*C?OZ‖^italicr ‖SI‖En‖{U+1D633}‖mathematical sans-serif italic small r (U+1D633)
*C?OZ‖^italics ‖SI‖En‖{U+1D634}‖mathematical sans-serif italic small s (U+1D634)
*C?OZ‖^italict ‖SI‖En‖{U+1D635}‖mathematical sans-serif italic small t (U+1D635)
*C?OZ‖^italicu ‖SI‖En‖{U+1D636}‖mathematical sans-serif italic small u (U+1D636)
*C?OZ‖^italicv ‖SI‖En‖{U+1D637}‖mathematical sans-serif italic small v (U+1D637)
*C?OZ‖^italicw ‖SI‖En‖{U+1D638}‖mathematical sans-serif italic small w (U+1D638)
*C?OZ‖^italicx ‖SI‖En‖{U+1D639}‖mathematical sans-serif italic small x (U+1D639)
*C?OZ‖^italicy ‖SI‖En‖{U+1D63A}‖mathematical sans-serif italic small y (U+1D63A)
*C?OZ‖^italicz ‖SI‖En‖{U+1D63B}‖mathematical sans-serif italic small z (U+1D63B)

*C?OZ‖^italicA ‖SI‖En‖{U+1D608}‖mathematical sans-serif italic capital a (U+1D608)
*C?OZ‖^italicB ‖SI‖En‖{U+1D609}‖mathematical sans-serif italic capital b (U+1D609)
*C?OZ‖^italicC ‖SI‖En‖{U+1D60A}‖mathematical sans-serif italic capital c (U+1D60A)
*C?OZ‖^italicD ‖SI‖En‖{U+1D60B}‖mathematical sans-serif italic capital d (U+1D60B)
*C?OZ‖^italicE ‖SI‖En‖{U+1D60C}‖mathematical sans-serif italic capital e (U+1D60C)
*C?OZ‖^italicF ‖SI‖En‖{U+1D60D}‖mathematical sans-serif italic capital f (U+1D60D)
*C?OZ‖^italicG ‖SI‖En‖{U+1D60E}‖mathematical sans-serif italic capital g (U+1D60E)
*C?OZ‖^italicH ‖SI‖En‖{U+1D60F}‖mathematical sans-serif italic capital h (U+1D60F)
*C?OZ‖^italicI ‖SI‖En‖{U+1D610}‖mathematical sans-serif italic capital i (U+1D610)
*C?OZ‖^italicJ ‖SI‖En‖{U+1D611}‖mathematical sans-serif italic capital j (U+1D611)
*C?OZ‖^italicK ‖SI‖En‖{U+1D612}‖mathematical sans-serif italic capital k (U+1D612)
*C?OZ‖^italicL ‖SI‖En‖{U+1D613}‖mathematical sans-serif italic capital l (U+1D613)
*C?OZ‖^italicM ‖SI‖En‖{U+1D614}‖mathematical sans-serif italic capital m (U+1D614)
*C?OZ‖^italicN ‖SI‖En‖{U+1D615}‖mathematical sans-serif italic capital n (U+1D615)
*C?OZ‖^italicO ‖SI‖En‖{U+1D616}‖mathematical sans-serif italic capital o (U+1D616)
*C?OZ‖^italicP ‖SI‖En‖{U+1D617}‖mathematical sans-serif italic capital p (U+1D617)
*C?OZ‖^italicQ ‖SI‖En‖{U+1D618}‖mathematical sans-serif italic capital q (U+1D618)
*C?OZ‖^italicR ‖SI‖En‖{U+1D619}‖mathematical sans-serif italic capital r (U+1D619)
*C?OZ‖^italicS ‖SI‖En‖{U+1D61A}‖mathematical sans-serif italic capital s (U+1D61A)
*C?OZ‖^italicT ‖SI‖En‖{U+1D61B}‖mathematical sans-serif italic capital t (U+1D61B)
*C?OZ‖^italicU ‖SI‖En‖{U+1D61C}‖mathematical sans-serif italic capital u (U+1D61C)
*C?OZ‖^italicV ‖SI‖En‖{U+1D61D}‖mathematical sans-serif italic capital v (U+1D61D)
*C?OZ‖^italicW ‖SI‖En‖{U+1D61E}‖mathematical sans-serif italic capital w (U+1D61E)
*C?OZ‖^italicX ‖SI‖En‖{U+1D61F}‖mathematical sans-serif italic capital x (U+1D61F)
*C?OZ‖^italicY ‖SI‖En‖{U+1D620}‖mathematical sans-serif italic capital y (U+1D620)
*C?OZ‖^italicZ ‖SI‖En‖{U+1D621}‖mathematical sans-serif italic capital z (U+1D621)
