;; IME for typing Azerbaijani Cyrillic. EXPERIMENTAL

;; Immediate execute (*) should not be used with IMEs.
;; They have to be case sensitive (C) with separate case definitions.
;; There is a bug where space is sent before the characters starting from the tenth entry.
;; The correct syntax for fixing this bug is the character followed by the {Left 2}{BS}{Right} syntax.

;; VOWELS
*C?OZ‖е	‖SI‖En‖ә‖е
*C?OZ‖Е	‖SI‖En‖Ә‖Е

*C?OZ‖о	‖SI‖En‖ө‖о
*C?OZ‖О	‖SI‖En‖Ө‖О

*C?OZ‖и	‖SI‖En‖ј‖и
*C?OZ‖И	‖SI‖En‖Ј‖И

*C?OZ‖у	‖SI‖En‖ү‖у
*C?OZ‖У	‖SI‖En‖Ү‖У

;; CONSONANTS
*C?OZ‖к	‖SI‖En‖ҝ‖к
*C?OZ‖К	‖SI‖En‖Ҝ‖К

*C?OZ‖х	‖SI‖En‖һ‖х
*C?OZ‖Х	‖SI‖En‖Һ‖Х

*C?OZ‖г	‖SI‖En‖ғ‖г
*C?OZ‖Г	‖SI‖En‖Ғ‖Г

*C?OZ‖ч	‖SI‖En‖ҹ‖ч
*C?OZ‖Ч	‖SI‖En‖Ҹ‖Ч
