;; Spanish Diacritic Helper

;; https://gchq.github.io/CyberChef/#recipe=Remove_Diacritics() (Diacritic Remover)
;; https://www.somacon.com/p568.php (Duplicate Line Counter)

;; Tries to correctly add the diacritical marks on words that are supposed to have them.
;; Can not work with words that are in the dictionary as separate words such as 'se' and 'sé', 'el' and 'él'.
;; Places the diaeresis on words that are supposed to have them. For example, typing 'pinguino' results in 'pingüino'.

;; Does not correct spelling mistakes.

;; ‖CL‖ method is superior than ‖SI‖ in preventing the user from typing during the replacement of text.
;; ‖CL‖ and ‖MCL‖ are similar methods whereby ‖MCL‖ calls a menu, this is useful for gender designations and other peculiarities.
;; Auto-execute (*) should be used with automatic correcters.
;; No EndChar (O) should not be used with automatic correcters because it omits the punctuation marks that the user types.
;; Has to be case insensitive. That is, the syntaxes (C) or (C1) must not be used.

;; The spelling of the word has to match on the left and the right sides of ‖CL‖En‖

;; Reset Recognizer (Z) has to be used for proper differentiation between words.
;; Triggerstrings can be made case sensitive by using the syntax (CZ). Only to be used with proper nouns.

;; Adjectives have to be in 2 separate forms as masculine ending in (-o) and feminine ending in (-a).
;; They have 4 forms if we also add the plural variations.

;; TO DO:
;; -eño, -eña ONLY DONE THE LETTER A, HAVE TO DO THE REST OF THE LETTERS FROM WIKTIONARY.
;; WORDS CONTAINING DIAERESIS (ü), HAVE TO DO MORE OF THESE BECAUSE IT IS REALLY LACKING AT THE MOMENT.
;; ADDITION OF PLURALS FOR NOUNS AND ADJECTIVES.
;; WORDS CONTAINING TILDE (ñ)


;;====================
;; WORDS CONTAINING DIAERESIS (ü)
;;====================
;;;; -ingue
*Z‖antiguedad	‖CL‖En‖antigüedad‖
*Z‖antiguedades	‖CL‖En‖antigüedades‖

*Z‖ciguena	‖CL‖En‖cigüeña‖
*Z‖ciguenas	‖CL‖En‖cigüeñas‖
*Z‖cigüena	‖CL‖En‖cigüeña‖
*Z‖cigüenas	‖CL‖En‖cigüeñas‖
*Z‖cigueña	‖CL‖En‖cigüeña‖
*Z‖cigueñas	‖CL‖En‖cigüeñas‖
*Z‖guera	‖CL‖En‖güera‖
*Z‖gueras	‖CL‖En‖güeras‖
*Z‖guero	‖CL‖En‖güero‖
*Z‖gueros	‖CL‖En‖güeros‖
*Z‖pinguino	‖CL‖En‖pingüino‖
*Z‖pinguinos	‖CL‖En‖pingüinos‖
*Z‖pinguina	‖CL‖En‖pingüina‖
*Z‖pinguinas	‖CL‖En‖pingüinas‖
*Z‖verguenza	‖CL‖En‖vergüenza‖
*Z‖verguenzas	‖CL‖En‖vergüenzas‖
*Z‖zarigueya	‖CL‖En‖zarigüeya‖
*Z‖zarigueyas	‖CL‖En‖zarigüeyas‖

*Z‖bilingue	‖CL‖En‖bilingüe‖
*Z‖bilingues	‖CL‖En‖bilingües‖
*Z‖bilinguismo	‖CL‖En‖bilingüismo‖
*Z‖cuatrilingue	‖CL‖En‖cuatrilingüe‖
*Z‖cuatrilingues	‖CL‖En‖cuatrilingües‖
*Z‖cuatrilinguismo	‖CL‖En‖cuatrilingüismo‖
*Z‖linguista	‖CL‖En‖lingüísta‖
*Z‖linguistas	‖CL‖En‖lingüístas‖

*Z‖linguisticamente	‖CL‖En‖lingüísticamente‖
*Z‖lingüisticamente	‖CL‖En‖lingüísticamente‖
*Z‖linguísticamente	‖CL‖En‖lingüísticamente‖

*Z‖linguistica	‖CL‖En‖lingüística‖
*Z‖lingüistica	‖CL‖En‖lingüística‖
*Z‖linguística	‖CL‖En‖lingüística‖
*Z‖linguisticas	‖CL‖En‖lingüísticas‖
*Z‖lingüisticas	‖CL‖En‖lingüísticas‖
*Z‖linguísticas	‖CL‖En‖lingüísticas‖

*Z‖linguistico	‖CL‖En‖lingüístico‖
*Z‖lingüistico	‖CL‖En‖lingüístico‖
*Z‖linguístico	‖CL‖En‖lingüístico‖
*Z‖linguisticos	‖CL‖En‖lingüísticos‖
*Z‖lingüisticos	‖CL‖En‖lingüísticos‖
*Z‖linguísticos	‖CL‖En‖lingüísticos‖

*Z‖monolingue	‖CL‖En‖monolingüe‖
*Z‖monolingues	‖CL‖En‖monolingües‖
*Z‖monolinguismo	‖CL‖En‖monolingüismo‖
*Z‖monolinguismos	‖CL‖En‖monolingüismos‖
*Z‖multilingue	‖CL‖En‖multilingüe‖
*Z‖multilingues	‖CL‖En‖multilingües‖
*Z‖multilinguismo	‖CL‖En‖multilingüismo‖
*Z‖multilinguismos	‖CL‖En‖multilingüismos‖
*Z‖plurilingue	‖CL‖En‖plurilingüe‖
*Z‖plurilingues	‖CL‖En‖plurilingües‖
*Z‖plurilinguismo	‖CL‖En‖plurilingüismo‖
*Z‖plurilinguismos	‖CL‖En‖plurilingüismos‖
*Z‖trilingue	‖CL‖En‖trilingüe‖
*Z‖trilingues	‖CL‖En‖trilingües‖
*Z‖trilinguismo	‖CL‖En‖trilingüismo‖
*Z‖trilinguismos	‖CL‖En‖trilingüismos‖

;;====================
;; PRONOUNS
;;====================
*Z‖mias	‖CL‖En‖mías‖
*Z‖mia	‖CL‖En‖mía‖
*Z‖mios	‖CL‖En‖míos‖
*Z‖mio	‖CL‖En‖mío‖

;;====================
;; NUMBERS (CARDINAL NUMBERS) (https://en.wiktionary.org/wiki/Appendix:Spanish_numerals)
;;====================
*Z‖billon	‖CL‖En‖billón‖
*Z‖cincuenta y un	‖CL‖En‖cincuenta y ún‖
